as_of_date,etf_ticker,constituent_ticker,constituent_name,isin,sedol,shares_held,market_value,weight_pct,currency,sector,country,asset_class,instrument_type,source
2026-07-07,LIT,2324825D AU,ESG MINERALS LTD,,BPGN3K8,397586.0,0.0,0.0,USD,,,,derivative,web_csv
2026-07-07,LIT,,CASH,CASH,,-2520890.26,-2520890.26,-0.15,USD,,,,cash,web_csv
2026-07-07,LIT,RIO,RIO TINTO PLC-SPON ADR,,2740434,3645768.0,332676330.0,20.25,USD,,,,equity,web_csv
2026-07-07,LIT,002371 C2,NAURA TECHNOLOGY GROUP CO-A,,BD5LYF1,1046110.0,124079433.84,7.55,USD,,,,equity,web_csv
2026-07-07,LIT,6752 JP,PANASONIC HOLDINGS CORPORATION,,6572707,3864862.0,105020180.95,6.39,USD,,,,equity,web_csv
2026-07-07,LIT,6762 JP,TDK CORP,,6869302,4558774.0,94511683.3,5.75,USD,,,,equity,web_csv
2026-07-07,LIT,ALB,ALBEMARLE CORP,US0126531013,2046853,594388.0,76687939.76,4.67,USD,,,,equity,web_csv
2026-07-07,LIT,TSLA,TESLA INC,,B616C79,186924.0,75311679.6,4.58,USD,,,,equity,web_csv
2026-07-07,LIT,006400 KS,SAMSUNG SDI CO LTD,,6771645,224021.0,65228911.21,3.97,USD,,,,equity,web_csv
2026-07-07,LIT,300750 C2,CONTEMPORARY AMPEREX TECHN-A,,BHQPSY7,1092565.0,59860345.34,3.64,USD,,,,equity,web_csv
2026-07-07,LIT,300014 C2,EVE ENERGY CO LTD-A,,BD5C7G6,6774794.0,58284762.57,3.55,USD,,,,equity,web_csv
2026-07-07,LIT,1211 HK,BYD CO LTD-H,SA123GA0ITH7,6536651,5024621.0,53465683.45,3.25,USD,,,,equity,web_csv
2026-07-07,LIT,SQM,QUIMICA Y MINERA CHIL-SP ADR,US8336351056,2771122,719207.0,52789793.8,3.21,USD,,,,equity,web_csv
2026-07-07,LIT,373220 KS,LG ENERGY SOLUTION,,BNSP8W5,238498.0,51810073.94,3.15,USD,,,,equity,web_csv
2026-07-07,LIT,PLS AU,PLS GROUP LTD,AU000000PLS0,B2368L5,14844859.0,50080184.6,3.05,USD,,,,equity,web_csv
2026-07-07,LIT,002460 C2,GANFENG LITHIUM GROUP CO L-A,,BD5CB19,5373432.0,48560179.16,2.96,USD,,,,equity,web_csv
2026-07-07,LIT,002709 C2,GUANGZHOU TINCI MATERIALS -A,,BD5LR63,6337385.0,46178881.53,2.81,USD,,,,equity,web_csv
2026-07-07,LIT,002466 C2,TIANQI LITHIUM CORP-A,,BD5CKH8,4869693.0,42396229.94,2.58,USD,,,,equity,web_csv
2026-07-07,LIT,MIN AU,MINERAL RESOURCES LTD,AU000000MIN4,B17ZL56,859296.0,36355496.07,2.21,USD,,,,equity,web_csv
2026-07-07,LIT,ENS,ENERSYS,,B020GQ5,183864.0,36033666.72,2.19,USD,,,,equity,web_csv
2026-07-07,LIT,300450 C2,WUXI LEAD INTELLIGENT EQUI-A,,BD6QWJ5,5233910.0,28676744.28,1.75,USD,,,,equity,web_csv
2026-07-07,LIT,002812 C2,YUNNAN ENERGY NEW MATERIAL-A,,BFCCR30,2716559.0,27059103.72,1.65,USD,,,,equity,web_csv
2026-07-07,LIT,002738 C2,SINOMINE RESOURCE GROUP CO-A,CNE100001WV3,BNR4M32,2980056.0,26760080.13,1.63,USD,,,,equity,web_csv
2026-07-07,LIT,247540 KS,ECOPRO BM CO LTD,,BJ321P7,267809.0,21063038.54,1.28,USD,,,,equity,web_csv
2026-07-07,LIT,603659 C1,SHANGHAI PUTAILAI NEW ENERGY,,BF2DZJ5,4785728.0,19301576.31,1.18,USD,,,,equity,web_csv
2026-07-07,LIT,300207 C2,SUNWODA ELECTRONIC CO LTD-A,,BD5CCV6,6668091.0,17399326.98,1.06,USD,,,,equity,web_csv
2026-07-07,LIT,IGO AU,IGO LTD,AU000000IGO4,6439567,3406341.0,17048138.36,1.04,USD,,,,equity,web_csv
2026-07-07,LIT,LTR AU,LIONTOWN LTD,AU000000LTR4,B1J89V5,10319460.0,10959783.56,0.67,USD,,,,equity,web_csv
2026-07-07,LIT,002176 C2,JIANGXI SPECIAL ELECTRIC -A,,BD5CC72,6831540.0,9656490.54,0.59,USD,,,,equity,web_csv
2026-07-07,LIT,066970 KS,L&F CO LTD,,6578608,144251.0,9391464.05,0.57,USD,,,,equity,web_csv
2026-07-07,LIT,AMG NA,AMG CRITICAL MATERIALS N.V.,NL0000888691,B1Z95S1,174054.0,6475631.89,0.39,USD,,,,equity,web_csv
2026-07-07,LIT,LAC CN,LITHIUM AMERICAS CORP,CA53681J1030,BRBS357,1629137.0,5910362.83,0.36,USD,,,,equity,web_csv
2026-07-07,LIT,LCID,LUCID GROUP INC,,BVY4KF9,919017.0,5509506.92,0.34,USD,,,,equity,web_csv
2026-07-07,LIT,LAR CN,LITHIUM ARGENTINA AG,CH1403212751,BS891B2,692681.0,5162597.29,0.31,USD,,,,equity,web_csv
2026-07-07,LIT,ELV AU,ELEVRA LITHIUM LTD,AU0000421851,BVBM1M0,752983.0,4965492.74,0.3,USD,,,,equity,web_csv
2026-07-07,LIT,VUL AU,VULCAN ENERGY RESOURCES LTD,AU0000066086,BKYBH63,1603989.0,3329094.7,0.2,USD,,,,equity,web_csv
2026-07-07,LIT,SGML,SIGMA LITHIUM CORP,CA8265991023,BNM4ZD8,279485.0,3297923.0,0.2,USD,,,,equity,web_csv
2026-07-07,LIT,PMET CN,PMET RESOURCES INC,,BRJJYV5,772468.0,2933043.94,0.18,USD,,,,equity,web_csv
2026-07-07,LIT,,KOREAN WON,,,4173004771.0,2730487.97,0.17,USD,,,,fx,web_csv
2026-07-07,LIT,SLI CN,STANDARD LITHIUM LTD,CA8536061010,BDSFRL7,1096700.0,2665362.26,0.16,USD,,,,equity,web_csv
